Class 0
s2701b 182.933 183.269

Class 9884
s2701b 188.088 189.375

Class 9885
s2701b 190.717 191.543

Class 9886
s2701b 195.169 195.464

Class 9887
s2701b 195.419 195.883

Class 9888
s2701b 196.257 197.223

Class 9889
s2701b 198.725 199.983

Class 9890
s2701b 201.339 202.478

Class 9891
s2701b 202.482 202.851

Class 9892
s2701b 203.991 204.848

Class 9893
s2701b 205.428 205.824

Class 9894
s2701b 206.188 206.891

Class 9895
s2701b 209.131 210.473

Class 9896
s2701b 210.648 211.595

Class 9897
s2701b 212.366 213.073

Class 9898
s2701b 213.135 213.391

Class 9899
s2701b 215.585 215.977

Class 9900
s2701b 215.946 216.194

Class 9901
s2701b 216.552 216.911

Class 9902
s2701b 218.726 220.361

Class 9903
s2701b 220.654 220.954

Class 9904
s2701b 221.35 221.898

Class 9905
s2701b 223.611 224.255

Class 9906
s2701b 224.266 224.614

Class 9907
s2701b 225.249 225.762

Class 9908
s2701b 229.108 229.859

Class 9909
s2701b 232.639 233.132

Class 9910
s2701b 233.576 234.007

Class 9911
s2701b 234.003 234.41

Class 9912
s2701b 234.918 235.166

Class 9913
s2701b 235.292 235.849

Class 9914
s2701b 244.029 244.767

Class 9915
s2701b 244.735 245.379

Class 9916
s2701b 245.385 245.887

Class 9917
s2701b 246.028 246.438

Class 9918
s2701b 247.183 247.732

Class 9919
s2701b 249.957 251.279

Class 9920
s2701b 251.404 252.05

Class 9921
s2701b 252.116 252.416

Class 9922
s2701b 252.734 253.15

Class 9923
s2701b 254.846 255.133

Class 9924
s2701b 257.508 258.021

Class 9925
s2701b 261.055 262.013

Class 9926
s2701b 262.576 262.895

Class 9927
s2701b 262.868 263.242

Class 9928
s2701b 263.962 264.29

Class 9929
s2701b 267.941 268.388

Class 9930
s2701b 268.482 269.036

Class 9931
s2701b 269.269 269.515

Class 9932
s2701b 269.741 270.173

Class 9933
s2701b 270.371 270.965

Class 9934
s2701b 271.022 271.391

Class 9935
s2701b 271.946 272.333

Class 9936
s2701b 272.705 273.033

Class 9937
s2701b 273.856 274.244

Class 9938
s2701b 274.535 274.87

Class 9939
s2701b 275.512 276.218

Class 9940
s2701b 291.749 292.195

Class 9941
s2701b 331.877 332.242

Class 9942
s2701b 332.399 333.024

Class 9943
s2701b 333.417 333.893

Class 9944
s2701b 334.014 334.307

Class 9945
s2701b 334.418 334.719

Class 9946
s2701b 335.055 335.439

Class 9947
s2701b 335.783 336.114

Class 9948
s2701b 336.264 336.533

Class 9949
s2701b 336.656 337.068

Class 9950
s2701b 337.791 338.181

Class 9951
s2701b 340.479 341.111

Class 9952
s2701b 343.246 344.694

Class 9953
s2701b 344.684 344.966

Class 9954
s2701b 344.947 345.226

Class 9955
s2701b 345.237 345.492

Class 9956
s2701b 346.081 346.457

Class 9957
s2701b 346.442 346.723

Class 9958
s2701b 346.804 347.069

Class 9959
s2701b 347.603 347.99

Class 9960
s2701b 348.225 348.484

Class 9961
s2701b 348.573 349.004

Class 9962
s2701b 349.861 350.35

Class 9963
s2701b 350.316 350.718

Class 9964
s2701b 350.861 352.065

Class 9965
s2701b 353.585 354.799

Class 9966
s2701b 354.76 355.033

Class 9967
s2701b 355.12 355.396

Class 9968
s2701b 355.545 355.825

Class 9969
s2701b 358.193 358.732

Class 9970
s2701b 358.727 358.993

Class 9971
s2701b 365.582 366.503

Class 9972
s2701b 366.679 367.48

Class 9973
s2701b 368.775 369.201

Class 9974
s2701b 369.422 370.197

Class 9975
s2701b 381.335 382.358

Class 9976
s2701b 383.576 383.839

Class 9977
s2701b 385.421 386.151

Class 9978
s2701b 386.11 386.472

Class 9979
s2701b 388.285 388.816

Class 9980
s2701b 389.6 390.127

Class 9981
s2701b 405.636 405.945

Class 9982
s2701b 406.57 406.932

Class 9983
s2701b 406.925 407.225

Class 9984
s2701b 421.476 422.424

Class 9985
s2701b 422.404 422.726

Class 9986
s2701b 422.738 422.993

Class 9987
s2701b 423.021 423.31

Class 9988
s2701b 429.237 429.646

Class 9989
s2701b 430.315 430.573

Class 9990
s2701b 432.896 433.46

Class 9991
s2701b 445.926 446.818

Class 9992
s2701b 453.099 453.354

Class 9993
s2701b 455.181 455.46

Class 9994
s2701b 455.462 455.736

Class 9995
s2701b 457.937 458.539

Class 9996
s2701b 460.879 461.559

Class 9997
s2701b 463.938 465.982

Class 9998
s2701b 465.944 466.4

Class 9999
s2701b 467.515 468.105

Class 10000
s2701b 468.526 469.094

Class 10001
s2701b 469.078 469.49

Class 10002
s2701b 470.687 471.259

Class 10003
s2701b 471.639 471.908

Class 10004
s2701b 471.974 472.248

Class 10005
s2701b 472.278 472.523

Class 10006
s2701b 472.611 472.922

Class 10007
s2701b 472.911 473.372

Class 10008
s2701b 474.164 474.546

Class 10009
s2701b 474.556 474.926

Class 10010
s2701b 477.098 477.418

Class 10011
s2701b 477.392 477.728

Class 10012
s2701b 478.647 478.944

Class 10013
s2701b 484.206 484.492

Class 10014
s2701b 484.501 484.834

Class 10015
s2701b 488.694 489.169

Class 10016
s2701b 489.192 489.899

Class 10017
s2701b 489.875 490.338

Class 10018
s2701b 491.008 491.746

Class 10019
s2701b 491.971 492.242

Class 10020
s2701b 492.318 492.922

Class 10021
s2701b 497.685 497.961

Class 10022
s2701b 498.101 498.357

Class 10023
s2701b 501.603 501.901

Class 10024
s2701b 501.911 502.193

Class 10025
s2701b 504.273 504.659

Class 10026
s2701b 504.648 505.259

Class 10027
s2701b 506.67 507.116

Class 10028
s2701b 513.089 513.756

Class 10029
s2701b 515.52 516.351

Class 10030
s2701b 521.582 522.169

Class 10031
s2701b 522.365 522.639

Class 10032
s2701b 523.478 524.436

Class 10033
s2701b 524.433 524.849

Class 10034
s2701b 525.601 527.519

Class 10035
s2701b 527.487 527.931

Class 10036
s2701b 529.132 529.389

Class 10037
s2701b 532.159 532.823

Class 10038
s2701b 532.921 533.327

Class 10039
s2701b 533.354 533.695

Class 10040
s2701b 535.222 535.587

Class 10041
s2701b 536.092 537.628

Class 10042
s2701b 537.862 538.234

Class 10043
s2701b 539.159 540.449

Class 10044
s2701b 540.604 540.981

Class 10045
s2701b 545.473 546.028

Class 10046
s2701b 549.639 550.153

Class 10047
s2701b 550.231 550.627

Class 10048
s2701b 551.46 551.929

Class 10049
s2701b 553.077 554.044

Class 10050
s2701b 554.018 554.638

Class 10051
s2701b 554.773 555.704

Class 10052
s2701b 556.071 556.429

Class 10053
s2701b 556.959 557.395

Class 10054
s2701b 557.815 558.62

Class 10055
s2701b 558.575 558.931

Class 10056
s2701b 559.052 559.368

Class 10057
s2701b 561.822 562.165

Class 10058
s2701b 562.139 562.516

Class 10059
s2701b 563.849 564.562

Class 10060
s2701b 564.689 564.985

Class 10061
s2701b 565.124 565.388

Class 10062
s2701b 565.768 566.208

Class 10063
s2701b 566.21 566.53

Class 10064
s2701b 566.659 566.946

Class 10065
s2701b 567.989 568.591

Class 10066
s2701b 569.459 570.059

Class 10067
s2701b 572.46 573.21

Class 10068
s2701b 573.364 574.241

Class 10069
s2701b 574.199 574.579

Class 10070
s2701b 577.019 577.373

Class 10071
s2701b 580.718 581.213

Class 10072
s2701b 581.31 581.644

Class 10073
s2701b 582.325 582.821

Class 10074
s2701b 583.037 583.299

Class 10075
s2701b 583.255 583.651

Class 10076
s2701b 583.844 584.115

Class 10077
s2701b 584.432 584.814

Class 10078
s2701b 584.922 585.65

Class 10079
s2701b 588.858 589.191

Class 10080
s2701b 589.193 589.522

Class 10081
s2702a 0.995062 1.73031

Class 10082
s2702a 1.706 2.91825

Class 10083
s2702a 3.03569 3.75706

Class 10084
s2702a 5.82338 7.88606

Class 10085
s2702a 10.2703 11.7389

Class 10086
s2702a 12.5975 13.0389

Class 10087
s2702a 13.4664 14.678

Class 10088
s2702a 14.6448 15.8707

Class 10089
s2702a 16.3126 18.0917

Class 10090
s2702a 19.1162 19.801

Class 10091
s2702a 21.1874 22.5375

Class 10092
s2702a 22.5892 23.1954

Class 10093
s2702a 23.5603 26.1705

Class 10094
s2702a 28.0953 30.0224

Class 10095
s2702a 30.1914 30.9414

Class 10096
s2702a 31.4336 31.7007

Class 10097
s2702a 31.9483 32.7016

Class 10098
s2702a 35.8304 36.3952

Class 10099
s2702a 38.3896 40.6523

Class 10100
s2702a 41.3702 42.4426

Class 10101
s2702a 42.6016 43.3681

Class 10102
s2702a 43.4892 44.1703

Class 10103
s2702a 44.4784 44.8964

Class 10104
s2702a 45.0992 45.6894

Class 10105
s2702a 46.1698 46.959

Class 10106
s2702a 46.9575 47.6141

Class 10107
s2702a 48.4365 49.5502

Class 10108
s2702a 50.9006 51.7261

Class 10109
s2702a 52.1079 52.5863

Class 10110
s2702a 53.8316 54.7977

Class 10111
s2702a 54.9466 56.4793

Class 10112
s2702a 57.6096 61.7082

Class 10113
s2702a 63.1436 64.0773

Class 10114
s2702a 64.1783 64.4586

Class 10115
s2702a 65.6044 67.0858

Class 10116
s2702a 67.5346 68.0634

Class 10117
s2702a 68.9443 69.2046

Class 10118
s2702a 69.2976 69.9111

Class 10119
s2702a 69.9865 71.8053

Class 10120
s2702a 73.1786 73.8074

Class 10121
s2702a 73.7655 74.0569

Class 10122
s2702a 75.2197 76.2075

Class 10123
s2702a 76.2033 76.6109

Class 10124
s2702a 76.9476 77.5998

Class 10125
s2702a 78.8891 80.5786

Class 10126
s2702a 80.5489 81.0665

Class 10127
s2702a 81.4343 81.7343

Class 10128
s2702a 81.8478 82.5441

Class 10129
s2702a 83.4568 83.8976

Class 10130
s2702a 83.9243 84.2339

Class 10131
s2702a 84.4416 84.7174

Class 10132
s2702a 84.7614 85.1853

Class 10133
s2702a 86.5353 87.7818

Class 10134
s2702a 87.8436 88.145

Class 10135
s2702a 89.3872 90.0563

Class 10136
s2702a 90.4577 91.2863

Class 10137
s2702a 91.378 91.9537

Class 10138
s2702a 93.5776 96.1983

Class 10139
s2702a 96.5659 97.9339

Class 10140
s2702a 98.3552 99.5259

Class 10141
s2702a 99.5113 101.044

Class 10142
s2702a 101.068 102.033

Class 10143
s2702a 102.233 103.481

Class 10144
s2702a 103.956 105.348

Class 10145
s2702a 105.65 106.164

Class 10146
s2702a 106.186 106.462

Class 10147
s2702a 106.724 107.056

Class 10148
s2702a 107.085 107.394

Class 10149
s2702a 108.421 109.304

Class 10150
s2702a 112.359 113.593

Class 10151
s2702a 114.012 115.036

Class 10152
s2702a 115.059 115.421

Class 10153
s2702a 117.539 118.132

Class 10154
s2702a 118.223 118.487

Class 10155
s2702a 120.442 122.054

Class 10156
s2702a 122.078 122.986

Class 10157
s2702a 125.169 126.439

Class 10158
s2702a 126.409 127.075

Class 10159
s2702a 127.397 127.82

Class 10160
s2702a 128.478 129.049

Class 10161
s2702a 129.046 129.45

Class 10162
s2702a 131.051 131.518

Class 10163
s2702a 132.994 134.761

Class 10164
s2702a 135.096 135.76

Class 10165
s2702a 136.117 136.702

Class 10166
s2702a 136.88 138.04

Class 10167
s2702a 138.006 138.378

Class 10168
s2702a 139.683 140.129

Class 10169
s2702a 140.212 140.892

Class 10170
s2702a 141.139 143.837

Class 10171
s2702a 144.013 144.721

Class 10172
s2702a 144.714 145.322

Class 10173
s2702a 145.328 145.586

Class 10174
s2702a 149.512 150.18

Class 10175
s2702a 152.544 155.143

Class 10176
s2702a 155.14 155.99

Class 10177
s2702a 156.018 157.229

Class 10178
s2702a 157.324 157.963

Class 10179
s2702a 158.156 158.422

Class 10180
s2702a 159.399 159.807

Class 10181
s2702a 161.558 163.981

Class 10182
s2702a 164.06 166.074

Class 10183
s2702a 166.176 166.712

Class 10184
s2702a 166.751 167.396

Class 10185
s2702a 167.62 168.058

Class 10186
s2702a 169.566 170.267

Class 10187
s2702a 170.887 172.736

Class 10188
s2702a 172.941 173.517

Class 10189
s2702a 174.281 175.3

Class 10190
s2702a 178.919 179.947

Class 10191
s2702a 179.947 180.407

Class 10192
s2702a 180.465 181.163

Class 10193
s2702a 181.638 181.938

Class 10194
s2702a 181.91 182.969

Class 10195
s2702a 182.966 183.409

Class 10196
s2702a 184.274 186.731

Class 10197
s2702a 189.519 190.936

Class 10198
s2702a 191.311 192.084

Class 10199
s2702a 192.484 192.762

Class 10200
s2702a 195.307 195.679

Class 10201
s2702a 196.486 197.683

Class 10202
s2702a 197.732 198.084

Class 10203
s2702a 198.784 199.404

Class 10204
s2702a 201.513 202.638

Class 10205
s2702a 202.721 203.316

Class 10206
s2702a 203.287 204.009

Class 10207
s2702a 204.062 204.369

Class 10208
s2702a 205.087 205.472

Class 10209
s2702a 205.675 206.064

Class 10210
s2702a 206.641 208.02

Class 10211
s2702a 208.007 208.438

Class 10212
s2702a 208.509 208.908

Class 10213
s2702a 209.622 210.116

Class 10214
s2702a 210.505 210.995

Class 10215
s2702a 215.528 216.089

Class 10216
s2702a 221.299 222.214

Class 10217
s2702a 222.208 222.453

Class 10218
s2702a 229.007 229.582

Class 10219
s2702a 229.554 230.168

Class 10220
s2702a 230.125 231.365

Class 10221
s2702a 231.347 231.615

Class 10222
s2702a 232.752 233.056

Class 10223
s2702a 233.054 233.311

Class 10224
s2702a 237.364 237.749

Class 10225
s2702a 241.093 241.555

Class 10226
s2702a 241.836 243.241

Class 10227
s2702a 243.327 243.593

Class 10228
s2702a 243.585 243.882

Class 10229
s2702a 243.885 244.192

Class 10230
s2702a 250.991 251.451

Class 10231
s2702a 251.736 252.452

Class 10232
s2702a 253.31 254.432

Class 10233
s2702a 254.555 254.872

Class 10234
s2702a 255.519 255.786

Class 10235
s2702a 272.33 273.694

Class 10236
s2702a 273.797 275.209

Class 10237
s2702a 275.276 277.123

Class 10238
s2702a 277.606 277.979

Class 10239
s2702a 278.083 279.506

Class 10240
s2702a 280.347 282.927

Class 10241
s2702a 282.99 283.365

Class 10242
s2702a 283.495 284.209

Class 10243
s2702a 284.475 284.956

Class 10244
s2702a 284.971 285.653

Class 10245
s2702a 286.163 287.541

Class 10246
s2702a 288.284 288.967

Class 10247
s2702a 289.174 290.318

Class 10248
s2702a 291.554 292.026

Class 10249
s2702a 292.902 293.956

Class 10250
s2702a 294.877 295.224

Class 10251
s2702a 300.602 301.816

Class 10252
s2702a 301.921 302.168

Class 10253
s2702a 302.414 302.953

Class 10254
s2702a 302.963 303.329

Class 10255
s2702a 303.635 304.249

Class 10256
s2702a 305.647 306.557

Class 10257
s2702a 313.796 315.162

Class 10258
s2702a 320.76 322.463

Class 10259
s2702a 330.846 332.59

Class 10260
s2702a 332.575 334.996

Class 10261
s2702a 334.955 335.315

Class 10262
s2702a 337.153 338.435

Class 10263
s2702a 345.243 347.573

Class 10264
s2702a 350.098 352.417

Class 10265
s2702a 356.299 357.714

Class 10266
s2702a 358.108 358.418

Class 10267
s2702a 358.426 358.779

Class 10268
s2702a 358.772 359.038

Class 10269
s2702a 361.556 362.095

Class 10270
s2702a 362.389 364.554

Class 10271
s2702a 364.592 365.085

Class 10272
s2702a 365.185 365.457

Class 10273
s2702a 365.601 366.195

Class 10274
s2702a 366.172 367.202

Class 10275
s2702a 367.597 368.265

Class 10276
s2702a 369.414 371.558

Class 10277
s2702a 371.518 371.921

Class 10278
s2702a 372.784 375.232

Class 10279
s2702a 375.236 375.708

Class 10280
s2702a 375.736 376.22

Class 10281
s2702a 377.391 379.88

Class 10282
s2702a 379.842 380.523

Class 10283
s2702a 380.675 381.644

Class 10284
s2702a 382.45 382.711

Class 10285
s2702a 382.774 384.281

Class 10286
s2702a 385.662 386.509

Class 10287
s2702a 387.054 388.859

Class 10288
s2702a 389.594 391.032

Class 10289
s2702a 391.177 391.426

Class 10290
s2702a 391.505 392.012

Class 10291
s2702a 392.132 392.499

Class 10292
s2702a 392.704 393.93

Class 10293
s2702a 393.912 394.253

Class 10294
s2702a 394.62 395.325

Class 10295
s2702a 395.302 395.673

Class 10296
s2702a 396.855 397.719

Class 10297
s2702a 397.714 398.771

Class 10298
s2702a 398.731 400.435

Class 10299
s2702a 400.474 401.891

Class 10300
s2702a 401.86 403.042

Class 10301
s2702a 404.08 406.364

Class 10302
s2702a 406.382 406.654

Class 10303
s2702a 407.228 408.08

Class 10304
s2702a 409.968 410.678

Class 10305
s2702a 411.331 411.996

Class 10306
s2702a 412.031 414.015

Class 10307
s2702a 414.806 415.667

Class 10308
s2702a 415.66 416.825

Class 10309
s2702a 416.892 418.115

Class 10310
s2702a 418.537 419.358

Class 10311
s2702a 419.819 420.867

Class 10312
s2702a 423.762 426.852

Class 10313
s2702a 427.897 430.352

Class 10314
s2702a 432.169 433.47

Class 10315
s2702a 435.359 437.351

Class 10316
s2702a 437.363 438.871

Class 10317
s2702a 438.9 439.291

Class 10318
s2702a 439.352 441.27

Class 10319
s2702a 441.398 442.475

Class 10320
s2702a 442.969 443.857

Class 10321
s2702a 443.843 444.234

Class 10322
s2702a 444.373 444.809

Class 10323
s2702a 445.441 446.979

Class 10324
s2702a 449.388 450.034

Class 10325
s2702a 450.021 452.406

Class 10326
s2702a 464.834 466.769

Class 10327
s2702a 472.958 475.535

Class 10328
s2702a 475.64 475.953

Class 10329
s2702a 475.987 478.427

Class 10330
s2702a 478.453 478.795

Class 10331
s2702a 478.93 479.65

Class 10332
s2702a 482.183 482.725

Class 10333
s2702a 483.287 485.161

Class 10334
s2702a 485.704 487.208

Class 10335
s2702a 487.172 487.88

Class 10336
s2702a 488.494 489.153

Class 10337
s2702a 489.698 490.426

Class 10338
s2702a 490.62 491.082

Class 10339
s2702a 491.099 491.81

Class 10340
s2702a 492.007 492.832

Class 10341
s2702a 493.531 494.174

Class 10342
s2702a 494.263 496.412

Class 10343
s2702a 497.016 497.533

Class 10344
s2702a 497.514 498.272

Class 10345
s2702a 499.168 499.693

Class 10346
s2702a 500.777 501.497

Class 10347
s2702a 501.478 502.308

Class 10348
s2702a 502.923 504.264

Class 10349
s2702a 504.614 505.197

Class 10350
s2702a 506.878 507.441

Class 10351
s2702a 508.443 509.655

Class 10352
s2702a 509.745 511.529

Class 10353
s2702a 511.779 512.417

Class 10354
s2702a 512.408 513.844

Class 10355
s2702a 514.851 515.501

Class 10356
s2702a 516.714 518.664

Class 10357
s2702a 519.357 520.143

Class 10358
s2702a 520.163 521.338

Class 10359
s2702a 522.055 524.699

Class 10360
s2702a 524.851 527.27

Class 10361
s2702a 528.656 530.598

Class 10362
s2702a 531.436 533.843

Class 10363
s2702a 533.839 536.07

Class 10364
s2702a 536.068 536.718

Class 10365
s2702a 537.011 538.218

Class 10366
s2702a 538.261 538.813

Class 10367
s2702a 539.071 539.652

Class 10368
s2702a 541.027 541.789

Class 10369
s2702a 543.16 545.665

Class 10370
s2702a 546.797 547.183

Class 10371
s2702a 547.19 549.096

Class 10372
s2702a 549.096 549.959

Class 10373
s2702a 550.497 551.377

Class 10374
s2702a 551.389 551.641

Class 10375
s2702a 557.529 558.953

Class 10376
s2702a 560.03 560.863

Class 10377
s2702a 561.017 561.902

Class 10378
s2702a 562.477 564.139

Class 10379
s2702a 564.409 564.904

Class 10380
s2702a 564.886 565.154

Class 10381
s2702a 566.389 566.655

Class 10382
s2702a 566.626 567.015

Class 10383
s2702a 568.07 568.325

Class 10384
s2702a 568.366 569.438

Class 10385
s2702a 569.866 570.395

Class 10386
s2702a 570.373 570.88

Class 10387
s2702a 571.487 572.549

Class 10388
s2702a 572.542 573.35

Class 10389
s2702a 573.307 573.55

Class 10390
s2702b 0.342313 2.18569

Class 10391
s2702b 3.45606 3.90975

Class 10392
s2702b 5.29312 6.28094

Class 10393
s2702b 6.249 6.9025

Class 10394
s2702b 7.0215 7.64525

Class 10395
s2702b 8.18969 9.10212

Class 10396
s2702b 9.14506 10.6508

Class 10397
s2702b 11.3534 13.7462

Class 10398
s2702b 13.7024 14.2933

Class 10399
s2702b 15.9234 17.4021

Class 10400
s2702b 17.3623 18.3944

Class 10401
s2702b 19.8196 21.1542

Class 10402
s2702b 21.1765 21.6505

Class 10403
s2702b 22.9127 23.8551

Class 10404
s2702b 23.8236 24.6169

Class 10405
s2702b 25.6906 27.1195

Class 10406
s2702b 27.5027 28.0056

Class 10407
s2702b 28.0985 29.0041

Class 10408
s2702b 29.0027 29.3796

Class 10409
s2702b 30.8236 34.011

Class 10410
s2702b 35.136 36.3493

Class 10411
s2702b 36.8654 38.8479

Class 10412
s2702b 38.8233 39.1045

Class 10413
s2702b 40.0016 41.8245

Class 10414
s2702b 43.095 43.9529

Class 10415
s2702b 44.1133 44.682

Class 10416
s2702b 44.8289 45.4972

Class 10417
s2702b 46.1125 46.5947

Class 10418
s2702b 46.5529 47.3059

Class 10419
s2702b 47.8103 49.5757

Class 10420
s2702b 50.0159 51.5521

Class 10421
s2702b 51.5572 52.6779

Class 10422
s2702b 52.6351 53.3009

Class 10423
s2702b 54.2724 55.0201

Class 10424
s2702b 55.3467 57.3229

Class 10425
s2702b 59.8591 62.2792

Class 10426
s2702b 62.8747 65.9669

Class 10427
s2702b 65.9248 66.4466

Class 10428
s2702b 66.6175 67.6093

Class 10429
s2702b 68.027 68.5991

Class 10430
s2702b 68.9324 69.8439

Class 10431
s2702b 72.5863 73.415

Class 10432
s2702b 74.3061 75.9901

Class 10433
s2702b 78.3499 81.6082

Class 10434
s2702b 82.0208 82.6271

Class 10435
s2702b 82.7474 83.2261

Class 10436
s2702b 83.2289 84.9249

Class 10437
s2702b 84.892 86.9325

Class 10438
s2702b 87.5238 88.9306

Class 10439
s2702b 89.2901 89.6476

Class 10440
s2702b 89.8175 90.3758

Class 10441
s2702b 91.1489 91.6554

Class 10442
s2702b 92.4804 93.1076

Class 10443
s2702b 93.4594 94.4605

Class 10444
s2702b 94.4624 95.4238

Class 10445
s2702b 101.391 105.357

Class 10446
s2702b 105.339 106.086

Class 10447
s2702b 106.071 106.73

Class 10448
s2702b 107.545 108.766

Class 10449
s2702b 108.875 109.205

Class 10450
s2702b 109.403 111.349

Class 10451
s2702b 111.442 112.492

Class 10452
s2702b 112.648 113.397

Class 10453
s2702b 113.528 113.911

Class 10454
s2702b 115.972 116.639

Class 10455
s2702b 116.958 118.4

Class 10456
s2702b 118.393 118.696

Class 10457
s2702b 118.779 119.409

Class 10458
s2702b 119.502 119.821

Class 10459
s2702b 121.449 124.16

Class 10460
s2702b 124.632 125.39

Class 10461
s2702b 126.138 126.693

Class 10462
s2702b 127.639 128.89

Class 10463
s2702b 128.866 129.405

Class 10464
s2702b 130.4 131.084

Class 10465
s2702b 133.394 135.045

Class 10466
s2702b 135.025 135.956

Class 10467
s2702b 136.02 136.469

Class 10468
s2702b 136.53 139.134

Class 10469
s2702b 139.098 140.197

Class 10470
s2702b 140.704 142.848

Class 10471
s2702b 142.842 144.611

Class 10472
s2702b 144.634 145.386

Class 10473
s2702b 145.792 147.283

Class 10474
s2702b 147.505 149.589

Class 10475
s2702b 149.564 150.432

Class 10476
s2702b 150.409 151.358

Class 10477
s2702b 151.821 154.267

Class 10478
s2702b 154.502 154.768

Class 10479
s2702b 154.966 155.909

Class 10480
s2702b 156.465 157.321

Class 10481
s2702b 158.208 159.444

Class 10482
s2702b 160.763 161.653

Class 10483
s2702b 161.624 162.658

Class 10484
s2702b 163.283 165.095

Class 10485
s2702b 166.044 167.065

Class 10486
s2702b 168.242 169.752

Class 10487
s2702b 170.378 170.66

Class 10488
s2702b 170.65 171.117

Class 10489
s2702b 172.598 173.367

Class 10490
s2702b 173.461 174.471

Class 10491
s2702b 174.984 175.77

Class 10492
s2702b 176.204 177.257

Class 10493
s2702b 183.271 185.371

Class 10494
s2702b 186.269 186.667

Class 10495
s2702b 186.649 187.386

Class 10496
s2702b 188.788 190.156

Class 10497
s2702b 190.918 191.492

Class 10498
s2702b 191.748 192.25

Class 10499
s2702b 192.564 192.844

Class 10500
s2702b 193.546 194.963

Class 10501
s2702b 195.88 196.412

Class 10502
s2702b 196.604 197.373

Class 10503
s2702b 197.459 197.943

Class 10504
s2702b 199.37 199.738

Class 10505
s2702b 201.2 202.881

Class 10506
s2702b 203.058 203.559

Class 10507
s2702b 203.977 204.362

Class 10508
s2702b 204.356 204.808

Class 10509
s2702b 204.765 205.367

Class 10510
s2702b 205.444 206.428

Class 10511
s2702b 206.414 206.908

Class 10512
s2702b 208.935 209.535

Class 10513
s2702b 211.107 211.476

Class 10514
s2702b 211.639 212.017

Class 10515
s2702b 212.215 215.08

Class 10516
s2702b 215.097 215.424

Class 10517
s2702b 215.492 215.737

Class 10518
s2702b 218.453 218.716

Class 10519
s2702b 220.403 220.827

Class 10520
s2702b 223.099 224.985

Class 10521
s2702b 224.964 226.479

Class 10522
s2702b 227.07 227.524

Class 10523
s2702b 228.336 231.359

Class 10524
s2702b 231.529 231.879

Class 10525
s2702b 232.006 232.713

Class 10526
s2702b 233.08 233.899

Class 10527
s2702b 236.921 237.367

Class 10528
s2702b 240.045 240.724

Class 10529
s2702b 240.754 241.098

Class 10530
s2702b 241.119 241.612

Class 10531
s2702b 241.831 243.391

Class 10532
s2702b 248.185 251.315

Class 10533
s2702b 251.684 252.116

Class 10534
s2702b 252.104 252.436

Class 10535
s2702b 254.363 256.514

Class 10536
s2702b 257.098 258.504

Class 10537
s2702b 259.117 259.664

Class 10538
s2702b 259.846 262.069

Class 10539
s2702b 264.483 265.785

Class 10540
s2702b 266.645 267.115

Class 10541
s2702b 267.221 269.128

Class 10542
s2702b 269.111 269.386

Class 10543
s2702b 271.647 272.088

Class 10544
s2702b 273.113 273.654

Class 10545
s2702b 274.47 278.932

Class 10546
s2702b 279.39 280.597

Class 10547
s2702b 285.386 285.906

Class 10548
s2702b 286.304 287.715

Class 10549
s2702b 288.587 289.169

Class 10550
s2702b 290.952 292.716

Class 10551
s2702b 292.697 293.212

Class 10552
s2702b 297.111 297.553

Class 10553
s2702b 298.416 299.377

Class 10554
s2702b 299.356 299.646

Class 10555
s2702b 300.958 301.861

Class 10556
s2702b 302.866 303.636

Class 10557
s2702b 309.323 309.742

Class 10558
s2702b 317.45 318.557

Class 10559
s2702b 320.109 320.472

Class 10560
s2702b 321.824 324.421

Class 10561
s2702b 325.167 325.754

Class 10562
s2702b 327.877 329.802

Class 10563
s2702b 330.938 332.023

Class 10564
s2702b 332.324 332.784

Class 10565
s2702b 334.54 336.044

Class 10566
s2702b 336.146 336.485

Class 10567
s2702b 337.659 338.606

Class 10568
s2702b 340.587 341.812

Class 10569
s2702b 342.818 343.207

Class 10570
s2702b 345.574 345.867

Class 10571
s2702b 345.824 347.089

